

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 21 06:00:07 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
      +0       0
  3112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;Total ram usage:        0 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_ADC_Initialize
  3121 ;;		_ADC_ISR
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _ADC_DefaultInterruptHandler
  3127  0243                     _ADC_DefaultInterruptHandler:
  3128  0243                     i1l84:	
  3129                           ;incstack = 0
  3130                           ; Regs used in _ADC_DefaultInterruptHandler: []
  3131                           
  3132  0243  0008               	return
  3133  0244                     __end_of_ADC_DefaultInterruptHandler:
  3134                           
  3135                           	psect	text20
  3136  01F6                     __ptext20:	
  3137 ;; *************** function _adc_read *****************
  3138 ;; Defined at:
  3139 ;;		line 30 in file "app.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;		None
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;		None
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      void 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0, pclath, cstack
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3155 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3156 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3157 ;;Total ram usage:        0 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; Hardware stack levels required when called:    1
  3160 ;; This function calls:
  3161 ;;		_ADC_GetConversionResult
  3162 ;;		i1_ADC_StartConversion
  3163 ;; This function is called by:
  3164 ;;		_tasks
  3165 ;;		_ADC_ISR
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function _adc_read
  3171  01F6                     _adc_read:
  3172  01F6                     i1l1155:	
  3173                           ;incstack = 0
  3174                           ; Regs used in _adc_read: [wreg+status,2+status,0+pclath+cstack]
  3175                           
  3176                           
  3177                           ;app.c: 31:     adcResult = (uint16_t) ADC_GetConversionResult();
  3178  01F6  3182  2230  3181   	fcall	_ADC_GetConversionResult
  3179  01F9  0871               	movf	?_ADC_GetConversionResult+1,w
  3180  01FA  0020               	movlb	0	; select bank0
  3181  01FB  00A9               	movwf	_adcResult+1
  3182  01FC  0870               	movf	?_ADC_GetConversionResult,w
  3183  01FD  00A8               	movwf	_adcResult
  3184  01FE                     i1l1157:
  3185                           
  3186                           ;app.c: 32:     ADC_StartConversion();
  3187  01FE  3182  223D  3181   	fcall	i1_ADC_StartConversion
  3188  0201                     i1l244:
  3189  0201  0008               	return
  3190  0202                     __end_of_adc_read:
  3191                           
  3192                           	psect	text21
  3193  023D                     __ptext21:	
  3194 ;; *************** function i1_ADC_StartConversion *****************
  3195 ;; Defined at:
  3196 ;;		line 98 in file "mcc_generated_files/adc.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;		None
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;		None
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		None
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3210 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3211 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3212 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;Total ram usage:        0 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; This function calls:
  3217 ;;		Nothing
  3218 ;; This function is called by:
  3219 ;;		_adc_read
  3220 ;; This function uses a non-reentrant model
  3221 ;;
  3222                           
  3223                           
  3224                           ;psect for function i1_ADC_StartConversion
  3225  023D                     i1_ADC_StartConversion:
  3226  023D                     i1l1105:	
  3227                           ;incstack = 0
  3228                           ; Regs used in i1_ADC_StartConversion: []
  3229                           
  3230                           
  3231                           ;mcc_generated_files/adc.c: 101:     ADCON0bits.GO_nDONE = 1;
  3232  023D  0021               	movlb	1	; select bank1
  3233  023E  149D               	bsf	29,1	;volatile
  3234  023F                     i1l59:
  3235  023F  0008               	return
  3236  0240                     __end_ofi1_ADC_StartConversion:
  3237                           
  3238                           	psect	text22
  3239  0230                     __ptext22:	
  3240 ;; *************** function _ADC_GetConversionResult *****************
  3241 ;; Defined at:
  3242 ;;		line 111 in file "mcc_generated_files/adc.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  2    0[COMMON] unsigned short 
  3249 ;; Registers used:
  3250 ;;		wreg
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3256 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3259 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3260 ;;Total ram usage:        2 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; This function calls:
  3263 ;;		Nothing
  3264 ;; This function is called by:
  3265 ;;		_adc_read
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _ADC_GetConversionResult
  3271  0230                     _ADC_GetConversionResult:
  3272  0230                     i1l1097:	
  3273                           ;incstack = 0
  3274                           ; Regs used in _ADC_GetConversionResult: [wreg]
  3275                           
  3276                           
  3277                           ;mcc_generated_files/adc.c: 114:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  3278  0230  0021               	movlb	1	; select bank1
  3279  0231  081C               	movf	28,w	;volatile
  3280  0232  00F1               	movwf	?_ADC_GetConversionResult+1
  3281  0233  081B               	movf	27,w	;volatile
  3282  0234  00F0               	movwf	?_ADC_GetConversionResult
  3283  0235                     i1l65:
  3284  0235  0008               	return
  3285  0236                     __end_of_ADC_GetConversionResult:
  3286  007E                     btemp	set	126	;btemp
  3287  007E                     int$flags	set	126
  3288  007E                     wtemp0	set	126
  3289                           
  3290                           	psect	config
  3291                           
  3292                           ;Config register CONFIG1 @ 0x8007
  3293                           ;	Oscillator Selection
  3294                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3295                           ;	Watchdog Timer Enable
  3296                           ;	WDTE = OFF, WDT disabled
  3297                           ;	Power-up Timer Enable
  3298                           ;	PWRTE = OFF, PWRT disabled
  3299                           ;	MCLR Pin Function Select
  3300                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3301                           ;	Flash Program Memory Code Protection
  3302                           ;	CP = OFF, Program memory code protection is disabled
  3303                           ;	Data Memory Code Protection
  3304                           ;	CPD = OFF, Data memory code protection is disabled
  3305                           ;	Brown-out Reset Enable
  3306                           ;	BOREN = ON, Brown-out Reset enabled
  3307                           ;	Clock Out Enable
  3308                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3309                           ;	Internal/External Switchover
  3310                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3311                           ;	Fail-Safe Clock Monitor Enable
  3312                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3313  8007                     	org	32775
  3314  8007  3FE4               	dw	16356
  3315                           
  3316                           ;Config register CONFIG2 @ 0x8008
  3317                           ;	Flash Memory Self-Write Protection
  3318                           ;	WRT = OFF, Write protection off
  3319                           ;	PLL Enable
  3320                           ;	PLLEN = ON, 4x PLL enabled
  3321                           ;	Stack Overflow/Underflow Reset Enable
  3322                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3323                           ;	Brown-out Reset Voltage Selection
  3324                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3325                           ;	Low-Voltage Programming Enable
  3326                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3327  8008                     	org	32776
  3328  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      8      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ?_GetTimeSystemInstance.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    timer.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    timer	PTR struct . size(1) Largest target is 10
		 -> NULL(NULL[0]), instance(BANK0[10]), 

    sp__GetTimeSystemInstance.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    sp__GetTimeSystemInstance	PTR struct . size(1) Largest target is 10
		 -> instance(BANK0[10]), 

    S492$incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    instance.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> adc_read(), ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> adc_read(), Absolute function(), ADC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _tasks->_ADC_SetInterruptHandler
    _tasks->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _ADC_Initialize->_ADC_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _adc_read->_ADC_GetConversionResult

Critical Paths under _main in BANK0

    _main->_tasks

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     696
                  _SYSTEM_Initialize
                              _tasks
 ---------------------------------------------------------------------------------
 (1) _tasks                                                8     8      0     348
                                              0 BANK0      8     8      0
            _ADC_SetInterruptHandler
                _ADC_StartConversion
              _GetTimeSystemInstance
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _GetTimeSystemInstance                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     348
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0     174
            _ADC_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _ADC_SetInterruptHandler                              2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                            _ADC_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
               _incCurrentTimeMillis *
 ---------------------------------------------------------------------------------
 (7) _incCurrentTimeMillis                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
                   Absolute function *
        _ADC_DefaultInterruptHandler *
                           _adc_read *
 ---------------------------------------------------------------------------------
 (6) _adc_read                                             0     0      0       0
            _ADC_GetConversionResult
              i1_ADC_StartConversion
 ---------------------------------------------------------------------------------
 (7) i1_ADC_StartConversion                                0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _ADC_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _tasks
     _ADC_SetInterruptHandler
     _ADC_StartConversion
     _GetTimeSystemInstance
     _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     Absolute function(Fake) *
     _ADC_DefaultInterruptHandler *
     _adc_read *
       _ADC_GetConversionResult
       i1_ADC_StartConversion
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _incCurrentTimeMillis *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      22       5       42.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      28      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      28      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Oct 21 06:00:07 2021

                                      l25 0191                                        l53 01C1  
                                      l81 022F                                        l59 023C  
                                     l211 0239                                       l205 01B2  
                                     l208 021D                                       l218 0241  
                                     l148 017B                                       l181 0229  
                                     l263 0146                                       l265 0163  
                                     l941 0217                                       l943 021A  
                                     l945 021B                                       l891 0184  
                                     l947 0236                                       l893 0187  
                                     l885 017C                                       l895 018C  
                                     l887 017F                                       l889 0182  
                                     u300 006F                                       u301 006E  
                                     u310 007D                                       u311 007C  
                                     u320 00D2                                       u321 00D1  
                                     u330 00E2                                       u331 00E1  
                                     u340 00ED                                       u341 00EC  
                                     u350 0146                                       u351 0145  
                         _timer1ReloadVal 003E                           __end_of_ADC_ISR 01D0  
         __end_of_ADC_SetInterruptHandler 0230              ?_ADC_DefaultInterruptHandler 0070  
                                    l1101 0224                                      l1111 01B9  
                                    l1113 01BA                                      l1121 0168  
                                    l1107 01B3                                      l1131 0178  
                                    l1123 016A                                      l1115 023A  
                                    l1109 01B7                                      l1125 016B  
                                    l1117 0164                                      l1301 00E2  
                                    l1127 016F                                      l1119 0166  
                                    l1151 0240                                      l1311 0103  
                                    l1303 00E4                                      l1129 0171  
                                    l1313 0109                                      l1321 0202  
                                    l1307 00EE                                      l1315 0149  
                                    l1323 0205                                      l1165 01A3  
                                    l1309 0101                                      l1325 0206  
                                    l1095 022A                                      l1327 0207  
                                    l1281 005C                                      l1273 0046  
                                    l1291 007D                                      l1283 0063  
                                    l1275 0047                                      l1349 0152  
                                    l1293 0090                                      l1285 0066  
                                    l1277 004E                                      l1295 0095  
                                    l1287 006F                                      l1279 0059  
                                    l1297 00D2                                      l1289 0074  
                                    l1299 00D8                                      _LATA 010C  
                                    _LATC 010E                                      i1l65 0235  
                                    i1l59 023F                                      i1l84 0243  
                                    i1l78 01CF                                      _WPUA 020C  
                                    _WPUC 020E                                      _main 0202  
                                    fsr0h 0005                                      fsr1h 0007  
                                    fsr0l 0004                                      fsr1l 0006  
                                    btemp 007E                                      start 0028  
              ??_TMR1_SetInterruptHandler 0074            __size_of_OSCILLATOR_Initialize 0007  
           __end_of_OSCILLATOR_Initialize 021E                                     ?_main 0070  
                                   _T1CON 0018                                     i1l114 0018  
                                   i1l115 0026                                     i1l221 01F5  
                                   i1l119 0026                                     i1l162 01A2  
                                   i1l244 0201                                     i1l174 01DC  
                                   i1l184 0242                                     i1l178 01E9  
                                   u16_20 0197                                     u16_21 0196  
                                   u17_20 01E4                                     u25_20 000A  
                                   u17_21 01E3                                     u25_21 0009  
                                   _TMR1H 0017                                     _TMR1L 0016  
                                   u18_20 01CA                                     u26_20 000F  
                                   u18_21 01C9                                     u26_21 000E  
                                   u27_20 0014                                     u27_21 0013  
                                   u28_20 001D                                     u28_21 001C  
                                   u29_20 0022                                     u29_21 0021  
                                   _TRISA 008C                                     _TRISC 008E  
                  ?i1_ADC_StartConversion 0070          __size_of_ADC_GetConversionResult 0006  
                        __end_of_TMR1_ISR 01DD                            _WDT_Initialize 0236  
                                   _tasks 0046                                     _timer 0074  
                                   _state 0075                   __end_of_TMR1_Initialize 017C  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 0192  
                         __initialization 002A                              __end_of_main 020D  
                               ??_ADC_ISR 0072               ?_INTERRUPT_InterruptManager 0070  
            __end_of_incCurrentTimeMillis 01F6                                    ??_main 0074  
                  __end_of_WDT_Initialize 023A                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADRESH 009C  
                                  _ADRESL 009B                                    ?_tasks 0070  
                                  _ANSELA 018C                                    _ANSELC 018E  
                                  _BORCON 0116                                    _T1GCON 0019  
                        __end_of_adc_read 0202                                    i1l1103 01EA  
                                  i1l1105 023D                   TMR1_WriteTimer@timerVal 0070  
                                  i1l1141 019C                                    i1l1133 0192  
                                  i1l1135 0197                                    i1l1143 019E  
                                  i1l1231 000A                                    i1l1161 01C4  
                                  i1l1145 01A0                                    i1l1137 0198  
                                  i1l1217 01D0                                    i1l1233 000F  
                                  i1l1155 01F6                                    i1l1163 01CA  
                                  i1l1147 01DD                                    i1l1139 019A  
                                  i1l1219 01D2                                    i1l1235 0014  
                                  i1l1157 01FE                                    i1l1149 01E4  
                                  i1l1237 001D                                    i1l1229 0006  
                                  i1l1159 01C2                                    i1l1239 0022  
                                  i1l1097 0230                                    _OSCCON 0099  
