

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 28 11:03:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4054 ;;		None
  4055 ;; Auto vars:     Size  Location     Type
  4056 ;;		None
  4057 ;; Return value:  Size  Location     Type
  4058 ;;                  1    wreg      void 
  4059 ;; Registers used:
  4060 ;;		None
  4061 ;; Tracked objects:
  4062 ;;		On entry : 0/0
  4063 ;;		On exit  : 0/0
  4064 ;;		Unchanged: 0/0
  4065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4070 ;;Total ram usage:        0 bytes
  4071 ;; Hardware stack levels used:    1
  4072 ;; This function calls:
  4073 ;;		Nothing
  4074 ;; This function is called by:
  4075 ;;		_ADC_Initialize
  4076 ;;		_ADC_ISR
  4077 ;; This function uses a non-reentrant model
  4078 ;;
  4079                           
  4080                           
  4081                           ;psect for function _ADC_DefaultInterruptHandler
  4082  043E                     _ADC_DefaultInterruptHandler:
  4083  043E                     i1l84:	
  4084                           ;incstack = 0
  4085                           ; Regs used in _ADC_DefaultInterruptHandler: []
  4086                           
  4087  043E  0008               	return
  4088  043F                     __end_of_ADC_DefaultInterruptHandler:
  4089                           
  4090                           	psect	text23
  4091  030D                     __ptext23:	
  4092 ;; *************** function _read *****************
  4093 ;; Defined at:
  4094 ;;		line 31 in file "ADCReader.c"
  4095 ;; Parameters:    Size  Location     Type
  4096 ;;		None
  4097 ;; Auto vars:     Size  Location     Type
  4098 ;;		None
  4099 ;; Return value:  Size  Location     Type
  4100 ;;                  1    wreg      void 
  4101 ;; Registers used:
  4102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4103 ;; Tracked objects:
  4104 ;;		On entry : 0/0
  4105 ;;		On exit  : 0/0
  4106 ;;		Unchanged: 0/0
  4107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4111 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4112 ;;Total ram usage:        2 bytes
  4113 ;; Hardware stack levels used:    1
  4114 ;; Hardware stack levels required when called:    1
  4115 ;; This function calls:
  4116 ;;		_ADC_GetConversionResult
  4117 ;; This function is called by:
  4118 ;;		_ADC_ISR
  4119 ;; This function uses a non-reentrant model
  4120 ;;
  4121                           
  4122                           
  4123                           ;psect for function _read
  4124  030D                     _read:
  4125  030D                     i1l1385:	
  4126                           ;incstack = 0
  4127                           ; Regs used in _read: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4128                           
  4129                           
  4130                           ;ADCReader.c: 32:     switch (self.state) {
  4131  030D  2B2F               	goto	i1l1397
  4132  030E                     i1l1387:
  4133                           
  4134                           ;ADCReader.c: 35:             self.setChannel(self.ampChannel);
  4135  030E  3009               	movlw	9
  4136  030F  3E4F               	addlw	(low (_self| 0))& (0+255)
  4137  0310  0086               	movwf	6
  4138  0311  0187               	clrf	7
  4139  0312  3F41               	moviw [1]fsr1
  4140  0313  008A               	movwf	10
  4141  0314  3F40               	moviw [0]fsr1
  4142  0315  000A               	callw
  4143  0316  3183               	pagesel	$
  4144  0317  0877               	movf	?_ADC_GetConversionResult+1,w
  4145  0318  0020               	movlb	0	; select bank0
  4146  0319  00D0               	movwf	_self+1
  4147  031A  0876               	movf	?_ADC_GetConversionResult,w
  4148  031B  00CF               	movwf	_self
  4149  031C                     i1l1389:
  4150                           
  4151                           ;ADCReader.c: 36:             self.state = ADC_READING_CURRENT;
  4152  031C  01D7               	clrf	_self+8
  4153  031D  0AD7               	incf	_self+8,f
  4154                           
  4155                           ;ADCReader.c: 37:             break;
  4156  031E  2B40               	goto	i1l314
  4157  031F                     i1l1391:
  4158                           
  4159                           ;ADCReader.c: 40:             self.setChannel(self.tempChannel);
  4160  031F  3009               	movlw	9
  4161  0320  3E4F               	addlw	(low (_self| 0))& (0+255)
  4162  0321  0086               	movwf	6
  4163  0322  0187               	clrf	7
  4164  0323  3F41               	moviw [1]fsr1
  4165  0324  008A               	movwf	10
  4166  0325  3F40               	moviw [0]fsr1
  4167  0326  000A               	callw
  4168  0327  3183               	pagesel	$
  4169  0328  0877               	movf	?_ADC_GetConversionResult+1,w
  4170  0329  0020               	movlb	0	; select bank0
  4171  032A  00D2               	movwf	_self+3
  4172  032B  0876               	movf	?_ADC_GetConversionResult,w
  4173  032C  00D1               	movwf	_self+2
  4174  032D                     i1l1393:
  4175                           
  4176                           ;ADCReader.c: 41:             self.state = ADC_READING_TEMP;
  4177  032D  01D7               	clrf	_self+8
  4178                           
  4179                           ;ADCReader.c: 42:             break;
  4180  032E  2B40               	goto	i1l314
  4181  032F                     i1l1397:
  4182  032F  0020               	movlb	0	; select bank0
  4183  0330  0857               	movf	_self+8,w
  4184  0331  00F8               	movwf	??_read
  4185  0332  01F9               	clrf	??_read+1
  4186                           
  4187                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4188                           ; Switch size 1, requested type "simple"
  4189                           ; Number of cases is 1, Range of values is 0 to 0
  4190                           ; switch strategies available:
  4191                           ; Name         Instructions Cycles
  4192                           ; simple_byte            4     3 (average)
  4193                           ; direct_byte            8     6 (fixed)
  4194                           ; jumptable            260     6 (fixed)
  4195                           ;	Chosen strategy is simple_byte
  4196  0333  0879               	movf	??_read+1,w
  4197  0334  3A00               	xorlw	0	; case 0
  4198  0335  1903               	skipnz
  4199  0336  2B38               	goto	i1l1803
  4200  0337  2B40               	goto	i1l314
  4201  0338                     i1l1803:
  4202                           
  4203                           ; Switch size 1, requested type "simple"
  4204                           ; Number of cases is 2, Range of values is 0 to 1
  4205                           ; switch strategies available:
  4206                           ; Name         Instructions Cycles
  4207                           ; simple_byte            7     4 (average)
  4208                           ; direct_byte           10     6 (fixed)
  4209                           ; jumptable            260     6 (fixed)
  4210                           ;	Chosen strategy is simple_byte
  4211  0338  0878               	movf	??_read,w
  4212  0339  3A00               	xorlw	0	; case 0
  4213  033A  1903               	skipnz
  4214  033B  2B0E               	goto	i1l1387
  4215  033C  3A01               	xorlw	1	; case 1
  4216  033D  1903               	skipnz
  4217  033E  2B1F               	goto	i1l1391
  4218  033F  2B40               	goto	i1l314
  4219  0340                     i1l314:
  4220  0340  0008               	return
  4221  0341                     __end_of_read:
  4222                           
  4223                           	psect	text24
  4224  042D                     __ptext24:	
  4225 ;; *************** function _ADC_GetConversionResult *****************
  4226 ;; Defined at:
  4227 ;;		line 111 in file "mcc_generated_files/adc.c"
  4228 ;; Parameters:    Size  Location     Type
  4229 ;;		None
  4230 ;; Auto vars:     Size  Location     Type
  4231 ;;		None
  4232 ;; Return value:  Size  Location     Type
  4233 ;;                  2    0[COMMON] unsigned short 
  4234 ;; Registers used:
  4235 ;;		wreg
  4236 ;; Tracked objects:
  4237 ;;		On entry : 0/0
  4238 ;;		On exit  : 0/0
  4239 ;;		Unchanged: 0/0
  4240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4241 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4242 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4243 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4244 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4245 ;;Total ram usage:        2 bytes
  4246 ;; Hardware stack levels used:    1
  4247 ;; This function calls:
  4248 ;;		Nothing
  4249 ;; This function is called by:
  4250 ;;		_tasks
  4251 ;;		_read
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255                           
  4256                           ;psect for function _ADC_GetConversionResult
  4257  042D                     _ADC_GetConversionResult:
  4258  042D                     i1l1267:	
  4259                           ;incstack = 0
  4260                           ; Regs used in _ADC_GetConversionResult: [wreg]
  4261                           
  4262                           
  4263                           ;mcc_generated_files/adc.c: 114:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
  4264  042D  0021               	movlb	1	; select bank1
  4265  042E  081C               	movf	28,w	;volatile
  4266  042F  00F7               	movwf	?_ADC_GetConversionResult+1
  4267  0430  081B               	movf	27,w	;volatile
  4268  0431  00F6               	movwf	?_ADC_GetConversionResult
  4269  0432                     i1l65:
  4270  0432  0008               	return
  4271  0433                     __end_of_ADC_GetConversionResult:
  4272  007E                     btemp	set	126	;btemp
  4273  007E                     int$flags	set	126
  4274  007E                     wtemp0	set	126
  4275                           
  4276                           	psect	config
  4277                           
  4278                           ;Config register CONFIG1 @ 0x8007
  4279                           ;	Oscillator Selection
  4280                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4281                           ;	Watchdog Timer Enable
  4282                           ;	WDTE = OFF, WDT disabled
  4283                           ;	Power-up Timer Enable
  4284                           ;	PWRTE = OFF, PWRT disabled
  4285                           ;	MCLR Pin Function Select
  4286                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4287                           ;	Flash Program Memory Code Protection
  4288                           ;	CP = OFF, Program memory code protection is disabled
  4289                           ;	Data Memory Code Protection
  4290                           ;	CPD = OFF, Data memory code protection is disabled
  4291                           ;	Brown-out Reset Enable
  4292                           ;	BOREN = ON, Brown-out Reset enabled
  4293                           ;	Clock Out Enable
  4294                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4295                           ;	Internal/External Switchover
  4296                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4297                           ;	Fail-Safe Clock Monitor Enable
  4298                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4299  8007                     	org	32775
  4300  8007  3FE4               	dw	16356
  4301                           
  4302                           ;Config register CONFIG2 @ 0x8008
  4303                           ;	Flash Memory Self-Write Protection
  4304                           ;	WRT = OFF, Write protection off
  4305                           ;	PLL Enable
  4306                           ;	PLLEN = ON, 4x PLL enabled
  4307                           ;	Stack Overflow/Underflow Reset Enable
  4308                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4309                           ;	Brown-out Reset Voltage Selection
  4310                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  4311                           ;	Low-Voltage Programming Enable
  4312                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4313  8008                     	org	32776
  4314  8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        28
    BSS         42
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80     47      80
    BANK1            80      0      36
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ?_GetADCReaderInstance.startConversion	PTR FTN()void  size(2) Largest target is 0

    ?_GetADCReaderInstance.setChannel	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> ADC_SelectChannel(), 

    ?_GetADCReaderInstance.getResult	PTR FTN()unsigned short  size(2) Largest target is 2
		 -> ADC_GetConversionResult(), 

    ?_GetADCReaderInstance.init	PTR FTN()void  size(2) Largest target is 1
		 -> init(), 

    ?_GetADCReaderInstance.read	PTR FTN()void  size(2) Largest target is 1
		 -> read(), 

    ?_NewSensor.tasks	PTR FTN(PTR struct SENSOR_TAG,unsigned short ,)void  size(2) Largest target is 1
		 -> sensorTasks(), Absolute function(), 

    S523$4$0	PTR struct SENSOR_TAG size(1) Largest target is 12
		 -> ampSensor(BANK1[12]), temperatureSensor(BANK1[12]), 

    GetADCReaderInstance@start	PTR FTN()void  size(2) Largest target is 1
		 -> ADC_StartConversion(), 

    ?_GetTimeSystemInstance.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    sp__GetADCReaderInstance.startConversion	PTR FTN()void  size(2) Largest target is 0

    sp__GetADCReaderInstance.setChannel	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> ADC_SelectChannel(), 

    sp__GetADCReaderInstance.getResult	PTR FTN()unsigned short  size(2) Largest target is 2
		 -> ADC_GetConversionResult(), 

    sp__GetADCReaderInstance.init	PTR FTN()void  size(2) Largest target is 1
		 -> init(), 

    sp__GetADCReaderInstance.read	PTR FTN()void  size(2) Largest target is 1
		 -> read(), 

    GetADCReaderInstance@getResult	PTR FTN()unsigned short  size(2) Largest target is 2
		 -> ADC_GetConversionResult(), 

    GetADCReaderInstance@setChannel	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> ADC_SelectChannel(), 

    self.startConversion	PTR FTN()void  size(2) Largest target is 0

    self.setChannel	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> i1_ADC_SelectChannel(), ADC_SelectChannel(), 

    self.getResult	PTR FTN()unsigned short  size(2) Largest target is 2
		 -> ADC_GetConversionResult(), 

    self.init	PTR FTN()void  size(2) Largest target is 1
		 -> init(), 

    self.read	PTR FTN()void  size(2) Largest target is 1
		 -> read(), 

    ss.tasks	PTR FTN(PTR struct SENSOR_TAG,unsigned short ,)void  size(2) Largest target is 1
		 -> sensorTasks(), Absolute function(), 

    F69.tasks	PTR FTN(PTR struct SENSOR_TAG,unsigned short ,)void  size(2) Largest target is 1
		 -> sensorTasks(), Absolute function(), 

    timer@Sensor$F674.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    timer@Sensor$F674	PTR struct . size(1) Largest target is 10
		 -> NULL(NULL[0]), instance(BANK0[10]), 

    sensorTasks@this.tasks	PTR FTN(PTR struct SENSOR_TAG,unsigned short ,)void  size(2) Largest target is 1
		 -> sensorTasks(), Absolute function(), 

    sensorTasks@this	PTR struct SENSOR_TAG size(1) Largest target is 12
		 -> ampSensor(BANK1[12]), temperatureSensor(BANK1[12]), 

    S544$startConversion	PTR FTN()void  size(2) Largest target is 0

    adc.startConversion	PTR FTN()void  size(2) Largest target is 0

    S544$setChannel	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> ADC_SelectChannel(), 

    adc.setChannel	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> ADC_SelectChannel(), 

    S544$getResult	PTR FTN()unsigned short  size(2) Largest target is 2
		 -> ADC_GetConversionResult(), 

    adc.getResult	PTR FTN()unsigned short  size(2) Largest target is 2
		 -> ADC_GetConversionResult(), 

    S544$init	PTR FTN()void  size(2) Largest target is 1
		 -> init(), 

    adc.init	PTR FTN()void  size(2) Largest target is 1
		 -> init(), 

    S544$read	PTR FTN()void  size(2) Largest target is 1
		 -> read(), 

    adc.read	PTR FTN()void  size(2) Largest target is 1
		 -> read(), 

    sp__GetADCReaderInstance	PTR struct . size(1) Largest target is 17
		 -> self(BANK0[17]), 

    adc	PTR struct . size(1) Largest target is 17
		 -> NULL(NULL[0]), self(BANK0[17]), 

    timer.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    timer	PTR struct . size(1) Largest target is 10
		 -> NULL(NULL[0]), instance(BANK0[10]), 

    ampSensor.tasks	PTR FTN(PTR struct SENSOR_TAG,unsigned short ,)void  size(2) Largest target is 1
		 -> sensorTasks(), Absolute function(), 

    S523SENSOR_TAG$tasks	PTR FTN(PTR struct SENSOR_TAG,unsigned short ,)void  size(2) Largest target is 1
		 -> sensorTasks(), Absolute function(), 

    temperatureSensor.tasks	PTR FTN(PTR struct SENSOR_TAG,unsigned short ,)void  size(2) Largest target is 1
		 -> sensorTasks(), Absolute function(), 

    sp__GetTimeSystemInstance.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    sp__GetTimeSystemInstance	PTR struct . size(1) Largest target is 10
		 -> instance(BANK0[10]), 

    S491$incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    instance.incCurrentTimeMillis	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> incCurrentTimeMillis(), TMR1_DefaultInterruptHandler(), Absolute function(), 

    ADC_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> read(), ADC_DefaultInterruptHandler(), 

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> read(), Absolute function(), ADC_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer
    _ADC_ISR->_read
    _read->_ADC_GetConversionResult

Critical Paths under _main in BANK0

    _main->_tasks
    _tasks->_sensorTasks
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _ADC_Initialize->_ADC_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3184
                  _SYSTEM_Initialize
                              _tasks
 ---------------------------------------------------------------------------------
 (1) _tasks                                               16    16      0    2762
                                             31 BANK0     16    16      0
                   Absolute function *
            _ADC_SetInterruptHandler
               _GetADCReaderInstance
              _GetTimeSystemInstance
                          _NewSensor
           _TMR1_SetInterruptHandler
                               _init *
                        _sensorTasks *
 ---------------------------------------------------------------------------------
 (2) _sensorTasks                                         31    28      3     911
                                              0 BANK0     31    28      3
 ---------------------------------------------------------------------------------
 (2) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NewSensor                                           25    13     12     855
                                              0 BANK0     25    13     12
              _GetTimeSystemInstance
 ---------------------------------------------------------------------------------
 (3) _GetTimeSystemInstance                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _GetADCReaderInstance                                 9     1      8     574
                                              0 BANK0      9     1      8
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     422
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR1_SetInterruptHandler                             2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0     211
            _ADC_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _ADC_SetInterruptHandler                              2     0      2     211
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                            _ADC_ISR
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                      _TMR1_CallBack
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
               _incCurrentTimeMillis *
 ---------------------------------------------------------------------------------
 (7) _incCurrentTimeMillis                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _ADC_ISR                                              0     0      0       0
                   Absolute function *
        _ADC_DefaultInterruptHandler *
                               _read *
 ---------------------------------------------------------------------------------
 (6) _read                                                 2     2      0       0
                                              2 COMMON     2     2      0
            _ADC_GetConversionResult *
 ---------------------------------------------------------------------------------
 (7) _ADC_GetConversionResult                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _ADC_DefaultInterruptHandler                          0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
       _ADC_SetInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _tasks
     Absolute function(Fake) *
     _ADC_SetInterruptHandler *
     _GetADCReaderInstance *
     _GetTimeSystemInstance *
     _NewSensor *
       _GetTimeSystemInstance
     _TMR1_SetInterruptHandler *
     _init *
     _sensorTasks *

 _INTERRUPT_InterruptManager (ROOT)
   _ADC_ISR
     Absolute function(Fake) *
     _ADC_DefaultInterruptHandler *
     _read *
       _ADC_GetConversionResult *
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _TMR1_DefaultInterruptHandler *
       _incCurrentTimeMillis *
     _TMR1_WriteTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2F      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      24       7       45.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
